C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  RoundScene.cpp
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(33,74): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(33,110): warning C4018: '>=': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(34,82): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(47,74): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(47,107): warning C4018: '>=': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(48,80): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(61,74): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(61,110): warning C4018: '>=': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(62,82): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(78,74): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(78,107): warning C4018: '>=': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(79,79): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(100,74): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(100,110): warning C4018: '>=': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\Note.h(101,82): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(64,6): warning C4101: 's' :참조되지 않은 지역 변수입니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(65,8): warning C4101: 't' :참조되지 않은 지역 변수입니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1113,25): warning C4244: '=': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1212,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1219,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1225,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1232,15): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1243,10): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1258,22): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1262,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1265,22): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
